public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f60a",
public const string  = "\U0001f60a",
public const string  = "\U0001f612",
public const string  = "\U0001f612",
public const string  = "\U0001f626",
public const string  = "\U0001f622",
public const string  = "\U0001f622",
public const string  = "\U0001f626",
public const string  = "\U0001f603",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string  = "\U0001f603",
public const string  = "\U0001f617",
public const string  = "\U0001f617",
public const string  = "\U0001f622",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f622",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string Tongue = "\U0001f445",
public const string Tools = "\U0001f6e0",
public const string Top = "\U0001f51d",
public const string Tophat = "\U0001f3a9",
public const string TrackNext = "\u23ed",
public const string TrackPrevious = "\u23ee",
public const string Trackball = "\U0001f5b2",
public const string Tractor = "\U0001f69c",
public const string TrafficLight = "\U0001f6a5",
public const string Train = "\U0001f68b",
public const string Train2 = "\U0001f686",
public const string Tram = "\U0001f68a",
public const string TriangularFlagOnPost = "\U0001f6a9",
public const string TriangularRuler = "\U0001f4d0",
public const string Trident = "\U0001f531",
public const string Triumph = "\U0001f624",
public const string Trolleybus = "\U0001f68e",
public const string Trophy = "\U0001f3c6",
public const string TropicalDrink = "\U0001f379",
public const string TropicalFish = "\U0001f420",
public const string Truck = "\U0001f69a",
public const string Trumpet = "\U0001f3ba",
public const string Tshirt = "\U0001f455",
public const string Tulip = "\U0001f337",
public const string Turkey = "\U0001f983",
public const string Turtle = "\U0001f422",
public const string Tv = "\U0001f4fa",
public const string TwistedRightwardsArrows = "\U0001f500",
public const string Two = "2\u20e3",
public const string TwoHearts = "\U0001f495",
public const string TwoMenHoldingHands = "\U0001f46c",
public const string TwoWomenHoldingHands = "\U0001f46d",
public const string U5272 = "\U0001f239",
public const string U5408 = "\U0001f234",
public const string U55b6 = "\U0001f23a",
public const string U6307 = "\U0001f22f",
public const string U6708 = "\U0001f237",
public const string U6709 = "\U0001f236",
public const string U6e80 = "\U0001f235",
public const string U7121 = "\U0001f21a",
public const string U7533 = "\U0001f238",
public const string U7981 = "\U0001f232",
public const string U7a7a = "\U0001f233",
public const string Umbrella = "\u2614",
public const string Umbrella2 = "\u2602",
public const string Unamused = "\U0001f612",
public const string Underage = "\U0001f51e",
public const string Unicorn = "\U0001f984",
public const string Unlock = "\U0001f513",
public const string Up = "\U0001f199",
public const string UpsideDown = "\U0001f643",
public const string Urn = "\u26b1",
public const string V = "\u270c",
public const string VskinTone1 = "\u270c\U0001f3fb",
public const string VskinTone2 = "\u270c\U0001f3fc",
public const string VskinTone3 = "\u270c\U0001f3fd",
public const string VskinTone4 = "\u270c\U0001f3fe",
public const string VskinTone5 = "\u270c\U0001f3ff",
public const string VerticalTrafficLight = "\U0001f6a6",
public const string Vhs = "\U0001f4fc",
public const string VibrationMode = "\U0001f4f3",
public const string VideoCamera = "\U0001f4f9",
public const string VideoGame = "\U0001f3ae",
public const string Violin = "\U0001f3bb",
public const string Virgo = "\u264d",
public const string Volcano = "\U0001f30b",
public const string Volleyball = "\U0001f3d0",
public const string Vs = "\U0001f19a",
public const string Vulcan = "\U0001f596",
public const string VulcanskinTone1 = "\U0001f596\U0001f3fb",
public const string VulcanskinTone2 = "\U0001f596\U0001f3fc",
public const string VulcanskinTone3 = "\U0001f596\U0001f3fd",
public const string VulcanskinTone4 = "\U0001f596\U0001f3fe",
public const string VulcanskinTone5 = "\U0001f596\U0001f3ff",
public const string Walking = "\U0001f6b6",
public const string WalkingskinTone1 = "\U0001f6b6\U0001f3fb",
public const string WalkingskinTone2 = "\U0001f6b6\U0001f3fc",
public const string WalkingskinTone3 = "\U0001f6b6\U0001f3fd",
public const string WalkingskinTone4 = "\U0001f6b6\U0001f3fe",
public const string WalkingskinTone5 = "\U0001f6b6\U0001f3ff",
public const string WaningCrescentMoon = "\U0001f318",
public const string WaningGibbousMoon = "\U0001f316",
public const string Warning = "\u26a0",
public const string Wastebasket = "\U0001f5d1",
public const string Watch = "\u231a",
public const string WaterBuffalo = "\U0001f403",
public const string WaterPolo = "\U0001f93d",
public const string WaterPoloskinTone1 = "\U0001f93d\U0001f3fb",
public const string WaterPoloskinTone2 = "\U0001f93d\U0001f3fc",
public const string WaterPoloskinTone3 = "\U0001f93d\U0001f3fd",
public const string WaterPoloskinTone4 = "\U0001f93d\U0001f3fe",
public const string WaterPoloskinTone5 = "\U0001f93d\U0001f3ff",
public const string Watermelon = "\U0001f349",
public const string Wave = "\U0001f44b",
public const string WaveskinTone1 = "\U0001f44b\U0001f3fb",
public const string WaveskinTone2 = "\U0001f44b\U0001f3fc",
public const string WaveskinTone3 = "\U0001f44b\U0001f3fd",
public const string WaveskinTone4 = "\U0001f44b\U0001f3fe",
public const string WaveskinTone5 = "\U0001f44b\U0001f3ff",
public const string WavyDash = "\u3030",
public const string WaxingCrescentMoon = "\U0001f312",
public const string WaxingGibbousMoon = "\U0001f314",
public const string Wc = "\U0001f6be",
public const string Weary = "\U0001f629",
public const string Wedding = "\U0001f492",
public const string Whale = "\U0001f433",
public const string Whale2 = "\U0001f40b",
public const string WheelOfDharma = "\u2638",
public const string Wheelchair = "\u267f",
public const string WhiteCheckMark = "\u2705",
public const string WhiteCircle = "\u26aa",
public const string WhiteFlower = "\U0001f4ae",
public const string WhiteLargeSquare = "\u2b1c",
public const string WhiteMediumSmallSquare = "\u25fd",
public const string WhiteMediumSquare = "\u25fb",
public const string WhiteSmallSquare = "\u25ab",
public const string WhiteSquareButton = "\U0001f533",
public const string WhiteSunCloud = "\U0001f325",
public const string WhiteSunRainCloud = "\U0001f326",
public const string WhiteSunSmallCloud = "\U0001f324",
public const string WindBlowingFace = "\U0001f32c",
public const string WindChime = "\U0001f390",
public const string WineGlass = "\U0001f377",
public const string Wink = "\U0001f609",
public const string Wolf = "\U0001f43a",
public const string Woman = "\U0001f469",
public const string WomanskinTone1 = "\U0001f469\U0001f3fb",
public const string WomanskinTone2 = "\U0001f469\U0001f3fc",
public const string WomanskinTone3 = "\U0001f469\U0001f3fd",
public const string WomanskinTone4 = "\U0001f469\U0001f3fe",
public const string WomanskinTone5 = "\U0001f469\U0001f3ff",
public const string WomansClothes = "\U0001f45a",
public const string WomansHat = "\U0001f452",
public const string Womens = "\U0001f6ba",
public const string Worried = "\U0001f61f",
public const string Wrench = "\U0001f527",
public const string WritingHand = "\u270d",
public const string WritingHandskinTone1 = "\u270d\U0001f3fb",
public const string WritingHandskinTone2 = "\u270d\U0001f3fc",
public const string WritingHandskinTone3 = "\u270d\U0001f3fd",
public const string WritingHandskinTone4 = "\u270d\U0001f3fe",
public const string WritingHandskinTone5 = "\u270d\U0001f3ff",
public const string X = "\u274c",
public const string YellowHeart = "\U0001f49b",
public const string Yen = "\U0001f4b4",
public const string YinYang = "\u262f",
public const string Yum = "\U0001f60b",
public const string Z = "\U0001f612",
public const string Z = "\U0001f612",
public const string Zap = "\u26a1",
public const string Zero = "0\u20e3",
public const string ZipperMouth = "\U0001f910",
public const string Zzz = "\U0001f4a4",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f609",
public const string  = "\U0001f609",
public const string  = "\U0001f47f",
public const string  = "\U0001f47f",
public const string  = "\U0001f608",
public const string  = "\U0001f608",
public const string  = "\U0001f47f",
public const string  = "\U0001f47f",
public const string  = "\U0001f608",
public const string  = "\U0001f608",
public const string 3 = "\U0001f494",
public const string 3 = "\U0001f494",
public const string 3 = "\u2764",
public const string  = "\U0001f60a",
public const string  = "\U0001f60a",
public const string  = "\U0001f612",
public const string  = "\U0001f612",
public const string  = "\U0001f626",
public const string  = "\U0001f622",
public const string  = "\U0001f622",
public const string  = "\U0001f626",
public const string  = "\U0001f603",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string  = "\U0001f603",
public const string  = "\U0001f617",
public const string  = "\U0001f617",
public const string  = "\U0001f622",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f622",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string D = "\U0001f602",
public const string D = "\U0001f602",
public const string  = "\U0001f615",
public const string  = "\U0001f621",
public const string  = "\U0001f621",
public const string  = "\U0001f615",
public const string  = "\U0001f610",
public const string  = "\U0001f610",
public const string D = "\U0001f604",
public const string D = "\U0001f602",
public const string D = "\U0001f602",
public const string D = "\U0001f604",
public const string O = "\U0001f62e",
public const string o = "\U0001f62e",
public const string O = "\U0001f62e",
public const string O = "\U0001f62e",
public const string P = "\U0001f61b",
public const string P = "\U0001f61b",
public const string S = "\U0001f612",
public const string S = "\U0001f612",
public const string Z = "\U0001f612",
public const string Z = "\U0001f612",
public const string  = "\U0001f620",
public const string  = "\U0001f620",
public const string  = "\U0001f620",
public const string  = "\U0001f620",
public const string  = "\u2764",
public const string 0 = "\U0001f607",
public const string 0 = "\U0001f607",
public const string 0 = "\U0001f607",
public const string 0 = "\U0001f607",
public const string 8 = "\U0001f60e",
public const string B = "\U0001f60e",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string O = "\U0001f607",
public const string X = "\U0001f606",
public const string X = "\U0001f606",
